# Evident Technologies — NLP + Machine Learning Pipeline
# Classification, embedding, privilege detection, timeline extraction
#
# Goal: Discovery Classifier, Privilege Detection, Timeline Builder
# Requires: CUDA toolkit (optional, for GPU acceleration)
# -------------------------------------------------------------------

-r base.txt

# --- Deep learning framework ---
torch==2.10.0                       # PyTorch (CPU/CUDA)
transformers==5.1.0                 # Hugging Face model framework
accelerate==1.12.0                  # distributed / mixed-precision training

# --- Embeddings & similarity ---
sentence-transformers>=5.0          # semantic document embeddings
scikit-learn==1.8.0                 # traditional ML classifiers + metrics

# --- Numerical & data ---
numpy==2.3.0                        # array operations (numba requires <2.4)
pandas==3.0.0                       # tabular data processing
# NOTE: pandas 3.x has breaking changes from 2.x (Copy-on-Write default,
# deprecated APIs removed). Review migration guide if upgrading existing code.

# --- NLP utilities ---
spacy>=3.8                          # NLP pipeline (NER, POS, dependency parsing)
rapidfuzz==3.14.3                   # fuzzy string matching (entity dedup)
langdetect==1.0.9                   # language identification
# NOTE: langdetect last updated 2021. Stable but unmaintained.
dateparser==1.3.0                   # natural language date parsing
python-dateutil==2.9.0.post0        # date arithmetic / timezone handling

# --- Progress & UX ---
tqdm==4.67.3                        # progress bars for batch operations

# --- LLM providers ---
openai==2.18.0                      # OpenAI API client
anthropic==0.79.0                   # Anthropic Claude API client

# --- Vector database ---
chromadb==1.5.0                     # local vector store for embeddings
